Microsoft (R)-Buildmodul, Version 4.6.81.0
[Microsoft .NET Framework, Version 4.0.30319.42000]
Copyright (C) Microsoft Corporation. Alle Rechte vorbehalten.

Der Buildvorgang wurde am 2016-08-03 09:11:04 gestartet.
Projekt "D:\usr\Task_03\TrcvTest_repov2\2.00.00\EmbeddedSystem\TestEnv_Stub.vcxproj" auf Knoten "1", rebuild Ziel(e).
_PrepareForClean:
  Die Datei "_build/TestEnv_Stub\TestEnv_Stub.lastbuildstate" wird gel”scht.
InitializeBuildStatus:
  "_build/TestEnv_Stub\TestEnv_Stub.unsuccessfulbuild" wird erstellt, da "AlwaysCreate" angegeben wurde.
ClCompile:
  C:\Program Files (x86)\Microsoft Visual Studio 10.0\VC\bin\CL.exe /c /ID:\usr\Task_03\TrcvTest_repov2\ArduinoSerialVS\Header /IFrTrcv_30_Tja1080 /I..\..\Implementation /ITestAppl /ITestData /ITestEnv_Stub /ITestFw\zBte /I..\..\..\..\external\BSW\FrTrcv_30_Tja1080 /ITestEnv_Integration /ZI /nologo /W3 /WX- /Od /Oy- /D WIN32 /D _DEBUG /D _CONSOLE /D _TSC /D VECTOR_DEBUG /D SKIP_MAGIC_NUMBER /D TSC_USECASE_AUTOSAR_COMMENT /Gm /EHsc /RTC1 /MDd /GS /fp:precise /Zc:wchar_t /Zc:forScope /Fo"_build/TestEnv_Stub\\" /Fd"_build/TestEnv_Stub\vc80.pdb" /Gd /TC /showIncludes /analyze- /errorReport:queue "..\..\ArduinoSerialVS\Source Files\ArdTest.c" "..\..\ArduinoSerialVS\Source Files\ArduinoCom.c" "..\..\ArduinoSerialVS\Source Files\SCI_Driver.c" TestData\FrTrcv_30_Tja1080_Cfg.c TestEnv_Stub\TscDem.c TestEnv_Stub\TscDet.c TestEnv_Stub\TscDio.c TestEnv_Stub\TscEcuM_Cbk.c TestEnv_Stub\TscSchm_FrTrcv_30_Tja1080.c TestAppl\TscAppl.c TestAppl\TscTest.c TestFw\zBte\BteCallContext.c TestFw\zBte\BteCheck.c TestFw\zBte\BteEvent.c TestFw\zBte\BteEventList.c TestFw\zBte\BteLog.c TestFw\zBte\BteReport.c TestFw\zBte\BteTestHandler.c TestFw\zBte\BteTiming.c FrTrcv_30_Tja1080\FrTrcv_30_Tja1080.c FrTrcv_30_Tja1080\FrTrcv_30_Tja1080_Phy.c
  FrTrcv_30_Tja1080_Phy.c
  Note: including file: d:\usr\task_03\trcvtest_repov2\2.00.00\embeddedsystem\frtrcv_30_tja1080\FrTrcv_30_Tja1080.h
  Note: including file:  D:\usr\Task_03\TrcvTest_repov2\2.00.00\EmbeddedSystem\TestEnv_Stub\ComStack_Types.h
  Note: including file:   d:\usr\task_03\trcvtest_repov2\2.00.00\embeddedsystem\testenv_stub\Std_Types.h
  Note: including file:    d:\usr\task_03\trcvtest_repov2\2.00.00\embeddedsystem\testenv_stub\Platform_Types.h
  Note: including file:    d:\usr\task_03\trcvtest_repov2\2.00.00\embeddedsystem\testenv_stub\Compiler.h
  Note: including file:     d:\usr\task_03\trcvtest_repov2\2.00.00\embeddedsystem\testenv_stub\Compiler_Cfg.h
  Note: including file:   D:\usr\Task_03\TrcvTest_repov2\2.00.00\EmbeddedSystem\TestData\ComStack_Cfg.h
